alarm_id,timestamp,cleared_timestamp,network_element_id,technology,region,alarm_type,alarm_code,severity,severity_rank,status,description,duration_minutes
ALM01002,2025-01-01 15:16:00,2025-01-01 16:46:00,SITE_A,4G,South,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,90.0
ALM01001,2025-01-01 15:23:00,2025-01-01 15:37:00,SITE_A,4G,South,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",14.0
ALM01003,2025-01-01 15:25:00,2025-01-01 15:33:00,SITE_A,4G,South,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,8.0
ALM01000,2025-01-01 15:34:00,2025-01-01 16:45:00,SITE_A,4G,South,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,71.0
ALM01082,2025-01-02 05:21:00,2025-01-02 05:57:00,SITE_F,4G,South,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,36.0
ALM01083,2025-01-02 05:23:00,2025-01-02 05:35:00,SITE_F,4G,South,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,12.0
ALM01113,2025-01-03 05:01:00,2025-01-03 06:05:00,SITE_H,4G,East,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,64.0
ALM01111,2025-01-03 05:03:00,2025-01-03 05:54:00,SITE_H,4G,East,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",51.0
ALM01112,2025-01-03 05:07:00,2025-01-03 05:12:00,SITE_H,4G,East,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,5.0
ALM01051,2025-01-03 05:31:00,2025-01-03 05:52:00,SITE_D,4G,South,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",21.0
ALM01052,2025-01-03 05:34:00,2025-01-03 07:04:00,SITE_D,4G,South,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,90.0
ALM01050,2025-01-03 05:45:00,2025-01-03 06:49:00,SITE_D,4G,South,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,64.0
ALM01006,2025-01-03 14:35:00,2025-01-03 15:50:00,SITE_A,4G,South,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,75.0
ALM01004,2025-01-03 14:46:00,2025-01-03 15:24:00,SITE_A,4G,South,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",38.0
ALM01005,2025-01-03 14:46:00,2025-01-03 15:31:00,SITE_A,4G,South,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,45.0
ALM01090,2025-01-03 15:01:00,2025-01-03 15:42:00,SITE_G,4G,West,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,41.0
ALM01091,2025-01-03 15:08:00,2025-01-03 15:47:00,SITE_G,4G,West,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,39.0
ALM01089,2025-01-03 15:11:00,2025-01-03 16:14:00,SITE_G,4G,West,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,63.0
ALM01028,2025-01-04 13:01:00,2025-01-04 13:57:00,SITE_C,5G,North,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,56.0
ALM01027,2025-01-04 13:05:00,2025-01-04 13:48:00,SITE_C,5G,North,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,43.0
ALM01029,2025-01-04 13:10:00,2025-01-04 13:23:00,SITE_C,5G,North,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,13.0
ALM01026,2025-01-04 13:11:00,2025-01-04 13:19:00,SITE_C,5G,North,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,8.0
ALM01141,2025-01-04 15:05:00,2025-01-04 16:21:00,SITE_J,4G,South,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,76.0
ALM01143,2025-01-04 15:13:00,2025-01-04 16:23:00,SITE_J,4G,South,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,70.0
ALM01142,2025-01-04 15:19:00,2025-01-04 16:33:00,SITE_J,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,74.0
ALM01116,2025-01-05 01:53:00,2025-01-05 02:55:00,SITE_H,4G,East,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",62.0
ALM01115,2025-01-05 02:01:00,2025-01-05 02:34:00,SITE_H,4G,East,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,33.0
ALM01114,2025-01-05 02:05:00,2025-01-05 02:19:00,SITE_H,4G,East,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,14.0
ALM01134,2025-01-05 10:30:00,2025-01-05 11:29:00,SITE_I,5G,North,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,59.0
ALM01135,2025-01-05 10:32:00,2025-01-05 11:11:00,SITE_I,5G,North,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",39.0
ALM01054,2025-01-05 15:52:00,2025-01-05 16:36:00,SITE_D,4G,South,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,44.0
ALM01053,2025-01-05 15:53:00,2025-01-05 16:42:00,SITE_D,4G,South,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,49.0
ALM01007,2025-01-07 08:16:00,2025-01-07 08:50:00,SITE_A,4G,South,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,34.0
ALM01009,2025-01-07 08:23:00,2025-01-07 09:23:00,SITE_A,4G,South,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,60.0
ALM01008,2025-01-07 08:30:00,2025-01-07 09:39:00,SITE_A,4G,South,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,69.0
ALM01177,2025-01-07 10:36:00,2025-01-07 11:26:00,SITE_L,4G,East,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,50.0
ALM01178,2025-01-07 10:39:00,2025-01-07 11:43:00,SITE_L,4G,East,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,64.0
ALM01179,2025-01-07 10:42:00,2025-01-07 10:49:00,SITE_L,4G,East,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,7.0
ALM01180,2025-01-07 10:45:00,2025-01-07 11:31:00,SITE_L,4G,East,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,46.0
ALM01181,2025-01-08 01:31:00,2025-01-08 01:47:00,SITE_L,4G,East,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,16.0
